[Settings]
removal rule = 2
warp factor = 2000
edge removal = 1
annotate name = 0

mask missing areas = 1
area mask file  = ../../Data/0_Maskit_analyysialueet/Maski100/maski_umlr_eimeri_100m.tif

use groups = 1
groups file = UML_04_MSP_mc_ESS_L_abf_in/UML_groups_v1.txt

[Community analysis settings]
load similarity matrix = 1
connectivity similarity matrix file = UML_04_MSP_mc_ESS_L_abf_in/UML_conn_matrix.txt
apply to connectivity = 1
community similarity matrix file =
apply to representation = 0
